--- Kernel Stage 1: Initialization ---
Module Found: Start=0x00139000, End=0x0013e000, Cmdline="initrd"
Memory Map:
  Region: Addr=0x0000000000000000, Length=0x000000000009fc00 bytes, Type=1
  Region: Addr=0x000000000009fc00, Length=0x0000000000000400 bytes, Type=2
  Region: Addr=0x00000000000f0000, Length=0x0000000000010000 bytes, Type=2
  Region: Addr=0x0000000000100000, Length=0x0000000007ee0000 bytes, Type=1
  Region: Addr=0x0000000007fe0000, Length=0x0000000000020000 bytes, Type=2
  Region: Addr=0x00000000fffc0000, Length=0x0000000000040000 bytes, Type=2
  Region: Addr=0x000000fd00000000, Length=0x0000000300000000 bytes, Type=2
Basic Meminfo: Lower Memory = 639 KB, Upper Memory = 129920 KB
PMM Initialized! Bitmap at 0x000000000013e000, Size: 4096 bytes
Paging initialized.
VMM: Bitmap initialized (4194304 bytes)
VMM: stack at 0xffffd00000001000 (top 0xffffd00000401000)
Transitioning to Stage 2...
--- Kernel Stage 2: Execution Phase ---
Successfully running on high-half virtual stack.
TSS: loaded (RSP0 = 0xffffd00000401000)
TARFS: Found module 'initrd' at 0xffff800000139000 - 0xffff80000013e000
[PROC] Process table initialized (capacity 256)
[SCHED] Scheduler initialized
[LOADER] PT_LOAD: vaddr 0x0000000000400000 | filesz 348 | memsz 348 | flags R-X
[LOADER] Binary loaded, entry point: 0x0000000000400000
[LOADER] PT_LOAD: vaddr 0x0000000000400000 | filesz 100 | memsz 100 | flags R-X
[LOADER] Binary loaded, entry point: 0x0000000000400000
[SCHED] Launching PID 0 (entry=0x0000000000400000, user_rsp=0x00007ffffffff000)
Welcome to Ucerland!
Welcome from test2
Welcome to Userland! Welcome from test2
Welcome from test2
> Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
